Country,CountryCode,Province,City,CityCode,Lat,Lon,Confirmed,Deaths,Recovered,Active,Date
Germany,DE,,,,51.17,10.45,124908,2736,57400,64772,2020-04-11T00:00:00Z
Germany,DE,,,,51.17,10.45,127854,3022,60300,64532,2020-04-12T00:00:00Z
Germany,DE,,,,51.17,10.45,130072,3194,64300,62578,2020-04-13T00:00:00Z
Germany,DE,,,,51.17,10.45,131359,3294,68200,59865,2020-04-14T00:00:00Z
Germany,DE,,,,51.17,10.45,134753,3804,72600,58349,2020-04-15T00:00:00Z
Germany,DE,,,,51.17,10.45,137698,4052,77000,56646,2020-04-16T00:00:00Z
Germany,DE,,,,51.17,10.45,141397,4352,83114,53931,2020-04-17T00:00:00Z
Germany,DE,,,,51.17,10.45,143342,4459,85400,53483,2020-04-18T00:00:00Z
Germany,DE,,,,51.17,10.45,145184,4586,88000,52598,2020-04-19T00:00:00Z
Germany,DE,,,,51.17,10.45,147065,4862,91500,50703,2020-04-20T00:00:00Z
Germany,DE,,,,51.17,10.45,148291,5033,95200,48058,2020-04-21T00:00:00Z
Germany,DE,,,,51.17,10.45,150648,5279,99400,45969,2020-04-22T00:00:00Z
Germany,DE,,,,51.17,10.45,153129,5575,103300,44254,2020-04-23T00:00:00Z
Germany,DE,,,,51.17,10.45,154999,5760,109800,39439,2020-04-24T00:00:00Z
Germany,DE,,,,51.17,10.45,156513,5877,109800,40836,2020-04-25T00:00:00Z
Germany,DE,,,,51.17,10.45,157770,5976,112000,39794,2020-04-26T00:00:00Z
Germany,DE,,,,51.17,10.45,158758,6126,114500,38132,2020-04-27T00:00:00Z
Germany,DE,,,,51.17,10.45,159912,6314,117400,36198,2020-04-28T00:00:00Z
Germany,DE,,,,51.17,10.45,161539,6467,120400,34672,2020-04-29T00:00:00Z
Germany,DE,,,,51.17,10.45,163009,6623,123500,32886,2020-04-30T00:00:00Z
Germany,DE,,,,51.17,10.45,164077,6736,126900,30441,2020-05-01T00:00:00Z
Germany,DE,,,,51.17,10.45,164967,6812,129000,29155,2020-05-02T00:00:00Z
Germany,DE,,,,51.17,10.45,165664,6866,130600,28198,2020-05-03T00:00:00Z
Germany,DE,,,,51.17,10.45,166152,6993,132700,26459,2020-05-04T00:00:00Z
Germany,DE,,,,51.17,10.45,167007,6993,135100,24914,2020-05-05T00:00:00Z
Germany,DE,,,,51.17,10.45,168162,7275,139900,20987,2020-05-06T00:00:00Z
Germany,DE,,,,51.17,10.45,169430,7392,141700,20338,2020-05-07T00:00:00Z
Germany,DE,,,,51.17,10.45,170588,7510,141700,21378,2020-05-08T00:00:00Z
Germany,DE,,,,51.17,10.45,171324,7549,143300,20475,2020-05-09T00:00:00Z
Germany,DE,,,,51.17,10.45,171879,7569,144400,19910,2020-05-10T00:00:00Z
Germany,DE,,,,51.17,10.45,172576,7661,145617,19298,2020-05-11T00:00:00Z
Germany,DE,,,,51.17,10.45,173171,7738,147200,18233,2020-05-12T00:00:00Z
Germany,DE,,,,51.17,10.45,174098,7861,148700,17537,2020-05-13T00:00:00Z
Germany,DE,,,,51.17,10.45,174478,7884,150300,16294,2020-05-14T00:00:00Z
Germany,DE,,,,51.17,10.45,175233,7897,151597,15739,2020-05-15T00:00:00Z
Germany,DE,,,,51.17,10.45,175752,7938,152600,15214,2020-05-16T00:00:00Z
Germany,DE,,,,51.17,10.45,176369,7962,154011,14396,2020-05-17T00:00:00Z
Germany,DE,,,,51.17,10.45,176551,8003,155041,13507,2020-05-18T00:00:00Z
Germany,DE,,,,51.17,10.45,177778,8081,155681,14016,2020-05-19T00:00:00Z
Germany,DE,,,,51.17,10.45,178473,8144,156966,13363,2020-05-20T00:00:00Z
Germany,DE,,,,51.17,10.45,179021,8203,158087,12731,2020-05-21T00:00:00Z
Germany,DE,,,,51.17,10.45,179710,8228,159064,12418,2020-05-22T00:00:00Z
Germany,DE,,,,51.17,10.45,179986,8261,159716,12009,2020-05-23T00:00:00Z
Germany,DE,,,,51.17,10.45,180328,8283,160281,11764,2020-05-24T00:00:00Z
Germany,DE,,,,51.17,10.45,180600,8309,161199,11092,2020-05-25T00:00:00Z
Germany,DE,,,,51.17,10.45,181200,8372,161967,10861,2020-05-26T00:00:00Z
Germany,DE,,,,51.17,10.45,181524,8428,162820,10276,2020-05-27T00:00:00Z
Germany,DE,,,,51.17,10.45,182196,8470,163360,10366,2020-05-28T00:00:00Z
Germany,DE,,,,51.17,10.45,182922,8504,164245,10173,2020-05-29T00:00:00Z
Germany,DE,,,,51.17,10.45,183189,8530,164908,9751,2020-05-30T00:00:00Z
Germany,DE,,,,51.17,10.45,183410,8540,165352,9518,2020-05-31T00:00:00Z
Germany,DE,,,,51.17,10.45,183594,8555,165632,9407,2020-06-01T00:00:00Z
Germany,DE,,,,51.17,10.45,183879,8563,166609,8707,2020-06-02T00:00:00Z
Germany,DE,,,,51.17,10.45,184121,8602,167453,8066,2020-06-03T00:00:00Z
Germany,DE,,,,51.17,10.45,184472,8635,167909,7928,2020-06-04T00:00:00Z
Germany,DE,,,,51.17,10.45,184924,8658,168480,7786,2020-06-05T00:00:00Z
Germany,DE,,,,51.17,10.45,185450,8673,168958,7819,2020-06-06T00:00:00Z
Germany,DE,,,,51.17,10.45,185750,8685,169224,7841,2020-06-07T00:00:00Z
Germany,DE,,,,51.17,10.45,186109,8695,169556,7858,2020-06-08T00:00:00Z
Germany,DE,,,,51.17,10.45,186506,8736,170129,7641,2020-06-09T00:00:00Z
Germany,DE,,,,51.17,10.45,186522,8752,170630,7140,2020-06-10T00:00:00Z
Germany,DE,,,,51.17,10.45,186691,8772,170961,6958,2020-06-11T00:00:00Z
Germany,DE,,,,51.17,10.45,187226,8783,171535,6908,2020-06-12T00:00:00Z
Germany,DE,,,,51.17,10.45,187267,8793,171970,6504,2020-06-13T00:00:00Z
Germany,DE,,,,51.17,10.45,187518,8801,172089,6628,2020-06-14T00:00:00Z
Germany,DE,,,,51.17,10.45,187682,8807,172692,6183,2020-06-15T00:00:00Z
Germany,DE,,,,51.17,10.45,188252,8820,172842,6590,2020-06-16T00:00:00Z
Germany,DE,,,,51.17,10.45,188604,8851,173599,6154,2020-06-17T00:00:00Z
Germany,DE,,,,51.17,10.45,189817,8875,173847,7095,2020-06-18T00:00:00Z
Germany,DE,,,,51.17,10.45,190299,8887,173972,7440,2020-06-19T00:00:00Z
Germany,DE,,,,51.17,10.45,190670,8895,174609,7166,2020-06-20T00:00:00Z
Germany,DE,,,,51.17,10.45,191272,8895,174740,7637,2020-06-21T00:00:00Z
Germany,DE,,,,51.17,10.45,191768,8899,175143,7726,2020-06-22T00:00:00Z
Germany,DE,,,,51.17,10.45,192480,8914,175825,7741,2020-06-23T00:00:00Z
Germany,DE,,,,51.17,10.45,192871,8928,176422,7521,2020-06-24T00:00:00Z
Germany,DE,,,,51.17,10.45,193371,8940,176764,7667,2020-06-25T00:00:00Z
Germany,DE,,,,51.17,10.45,194036,8965,177149,7922,2020-06-26T00:00:00Z
Germany,DE,,,,51.17,10.45,194458,8968,177518,7972,2020-06-27T00:00:00Z
Germany,DE,,,,51.17,10.45,194693,8968,177657,8068,2020-06-28T00:00:00Z
Germany,DE,,,,51.17,10.45,195042,8976,177770,8296,2020-06-29T00:00:00Z
Germany,DE,,,,51.17,10.45,195418,8990,178100,8328,2020-06-30T00:00:00Z
Germany,DE,,,,51.17,10.45,195893,8995,179100,7798,2020-07-01T00:00:00Z
Germany,DE,,,,51.17,10.45,196370,9006,179800,7564,2020-07-02T00:00:00Z
Germany,DE,,,,51.17,10.45,196780,9010,180300,7470,2020-07-03T00:00:00Z
Germany,DE,,,,51.17,10.45,197198,9020,181000,7178,2020-07-04T00:00:00Z
Germany,DE,,,,51.17,10.45,197523,9023,181719,6781,2020-07-05T00:00:00Z
Germany,DE,,,,51.17,10.45,198064,9022,182160,6882,2020-07-06T00:00:00Z
